199,0.74865,0.6223,92
200,0.74865,0.6223,92
201,0.7609,0.6223,93
202,0.7609,0.6223,93
203,0.7746,0.6223,94
204,0.7746,0.6223,94
205,0.83065,0.6223,95
206,0.83065,0.6223,95
207,0.76205,0.6223,96
208,0.76205,0.6223,96
209,0.76205,0.6223,97
210,0.76205,0.6223,97
211,0.76205,0.6223,98
212,0.76205,0.6223,98
213,0.76205,0.6223,99
214,0.76205,0.6223,99
215,0.76205,0.6223,100
216,0.76205,0.6223,100
217,0.76205,0.6223,101
218,0.76205,0.6223,101
219,0.71915,0.6223,102
220,0.71915,0.6223,102
221,0.71915,0.6223,103
222,0.71915,0.6223,103
223,0.85265,0.6223,104
224,0.85265,0.6223,104
225,0.85265,0.6223,105
226,0.85265,0.6223,105
227,0.80695,0.6223,106
228,0.80695,0.6223,106
229,0.80695,0.6223,107
230,0.80695,0.6223,107
231,0.8352,0.6223,108
232,0.8352,0.6223,108
233,0.74,0.6223,109
234,0.74,0.6223,109
235,0.74,0.6223,110
236,0.74,0.6223,110
237,0.74,0.6223,111
238,0.74,0.6223,111
239,0.8512,0.6223,112
240,0.8512,0.6223,112
241,0.8512,0.6223,113
242,0.8512,0.6223,113
243,0.8512,0.6223,114
244,0.8512,0.6223,114
245,0.8512,0.6223,115
246,0.8512,0.6223,115
247,0.7744,0.6223,116
248,0.7744,0.6223,116
249,0.7744,0.6223,117
250,0.7744,0.6223,117
251,0.8009,0.6223,118
252,0.8009,0.6223,118
253,0.75505,0.6223,119
254,0.75505,0.6223,119
255,0.7594,0.6223,120
256,0.7594,0.6223,120
257,0.7594,0.6223,121
258,0.7594,0.6223,121
259,0.7594,0.6223,122
260,0.7594,0.6223,122
261,0.68675,0.6223,123
262,0.68675,0.6223,123
263,0.68675,0.6223,124
264,0.68675,0.6223,124
265,0.68675,0.6223,125
266,0.68675,0.6223,125
267,0.81425,0.6223,126
268,0.81425,0.6223,126
269,0.72115,0.6223,127
270,0.72115,0.6223,127
271,0.72115,0.6223,128
272,0.72115,0.6223,128
273,0.8452,0.6223,129
274,0.8452,0.6223,129
275,0.8452,0.6223,130
276,0.8452,0.6223,130
277,0.8452,0.6223,131
278,0.8452,0.6223,131
279,0.8452,0.6223,132
280,0.8452,0.6223,132
281,0.8452,0.6223,133
282,0.8452,0.6223,133
283,0.83565,0.6223,134
284,0.83565,0.6223,134
285,0.7786,0.6223,135
286,0.7786,0.6223,135
287,0.6924,0.6223,136
288,0.6924,0.6223,136
289,0.68185,0.6223,137
290,0.68185,0.6223,137
291,0.7588,0.6223,138
292,0.7588,0.6223,138
293,0.74315,0.6223,139
294,0.74315,0.6223,139
295,0.6571,0.6223,140
296,0.6571,0.6223,140
297,0.6571,0.6223,141
298,0.6571,0.6223,141
299,0.66865,0.6223,142
300,0.66865,0.6223,142
301,0.66865,0.6223,143
302,0.66865,0.6223,143
303,0.66865,0.6223,144
304,0.66865,0.6223,144
305,0.66865,0.6223,145
306,0.66865,0.6223,145
307,0.66865,0.6223,146
308,0.66865,0.6223,146
309,0.66865,0.6223,147
310,0.66865,0.6223,147
311,0.66865,0.6223,148
312,0.66865,0.6223,148
313,0.67845,0.6223,149
314,0.67845,0.6223,149
315,0.66655,0.6223,150
316,0.66655,0.6223,150
317,0.73045,0.6223,151
318,0.73045,0.6223,151
319,0.6891,0.6223,152
320,0.6891,0.6223,152
321,0.6295,0.6223,153
322,0.6295,0.6223,153
323,0.80305,0.6223,154
324,0.80305,0.6223,154
325,0.76395,0.6223,155
326,0.76395,0.6223,155
327,0.7292,0.6223,156
328,0.7292,0.6223,156
329,0.7174,0.6223,157
330,0.7174,0.6223,157
331,0.7174,0.6223,158
332,0.7174,0.6223,158
333,0.7174,0.6223,159
334,0.7174,0.6223,159
335,0.7174,0.6223,160
336,0.7174,0.6223,160
337,0.7174,0.6223,161
338,0.7174,0.6223,161
339,0.83375,0.6223,162
340,0.83375,0.6223,162
341,0.83375,0.6223,163
342,0.83375,0.6223,163
343,0.83375,0.6223,164
344,0.83375,0.6223,164
345,0.83375,0.6223,165
346,0.83375,0.6223,165
347,0.813,0.6223,166
348,0.813,0.6223,166
349,0.8222,0.6223,167
350,0.8222,0.6223,167
351,0.8222,0.6223,168
352,0.8222,0.6223,168
353,0.6845,0.6223,169
354,0.6845,0.6223,169
355,0.7369,0.6223,170
356,0.7369,0.6223,170
357,0.6677,0.6223,171
358,0.6677,0.6223,171
359,0.73035,0.6223,172
360,0.73035,0.6223,172
361,0.7925,0.6223,173
362,0.7925,0.6223,173
363,0.7925,0.6223,174
364,0.7925,0.6223,174
365,0.7925,0.6223,175
366,0.7925,0.6223,175
367,0.76915,0.6223,176
368,0.76915,0.6223,176
369,0.76915,0.6223,177
370,0.76915,0.6223,177
371,0.76915,0.6223,178
372,0.76915,0.6223,178
373,0.76915,0.6223,179
374,0.76915,0.6223,179
375,0.76915,0.6223,180
376,0.76915,0.6223,180
377,0.76915,0.6223,181
378,0.76915,0.6223,181
379,0.85135,0.6223,182
380,0.85135,0.6223,182
381,0.79745,0.6223,183
382,0.79745,0.6223,183
383,0.79745,0.6223,184
384,0.79745,0.6223,184
385,0.79745,0.6223,185
386,0.79745,0.6223,186
387,0.7193,0.6223,187
388,0.7394,0.6223,188
389,0.80845,0.6223,189
390,0.80845,0.6223,190
391,0.68975,0.6223,191
392,0.68975,0.6223,192
393,0.68975,0.6223,193
394,0.68975,0.6223,194
395,0.6755,0.6223,195
396,0.6755,0.6223,196
397,0.6755,0.6223,197
398,0.79195,0.6223,198
399,0.78365,0.6223,199
0,0.0,1.0,0
1,0.0,1.0,0
2,0.0,1.0,0
3,0.0,1.0,0
4,0.0,1.0,0
5,0.0,1.0,0
6,0.0,1.0,0
7,0.0,1.0,0
8,0.0,1.0,0
9,0.0,1.0,0
10,0.0,1.0,0
11,0.0,1.0,0
12,0.0,1.0,0
13,0.0,1.0,0
14,0.0,1.0,0
15,0.0,1.0,0
16,0.0,1.0,0
17,0.8521,0.8521,1
18,0.8521,0.8521,1
19,0.83045,0.83045,2
20,0.83045,0.83045,2
21,0.7678,0.7678,3
22,0.7678,0.7678,3
23,0.7678,0.7678,4
24,0.7678,0.7678,4
25,0.7678,0.69895,5
26,0.7678,0.69895,5
27,0.78215,0.69895,6
28,0.78215,0.69895,6
29,0.78215,0.69895,7
30,0.78215,0.69895,7
31,0.78215,0.69895,8
32,0.78215,0.69895,8
33,0.78215,0.67155,9
34,0.78215,0.67155,9
35,0.78215,0.67155,10
36,0.78215,0.67155,10
37,0.78215,0.67155,11
38,0.78215,0.67155,11
39,0.78215,0.67155,12
40,0.78215,0.67155,12
41,0.78215,0.67155,13
42,0.78215,0.67155,13
43,0.78215,0.67155,14
44,0.78215,0.67155,14
45,0.78215,0.67155,15
46,0.78215,0.67155,15
47,0.78215,0.67155,16
48,0.78215,0.67155,16
49,0.7227,0.67155,17
50,0.7227,0.67155,17
51,0.79855,0.67155,18
52,0.79855,0.67155,18
53,0.81125,0.67155,19
54,0.81125,0.67155,19
55,0.81125,0.67155,20
56,0.81125,0.67155,20
57,0.81125,0.67155,21
58,0.81125,0.67155,21
59,0.66855,0.66855,22
60,0.66855,0.66855,22
61,0.72285,0.66855,23
62,0.72285,0.66855,23
63,0.7861,0.66855,24
64,0.7861,0.66855,24
65,0.7861,0.66855,25
66,0.7861,0.66855,25
67,0.69835,0.66855,26
68,0.69835,0.66855,26
69,0.69835,0.66855,27
70,0.69835,0.66855,27
71,0.78875,0.66855,28
72,0.78875,0.66855,28
73,0.78875,0.66855,29
74,0.78875,0.66855,29
75,0.8134,0.66855,30
76,0.8134,0.66855,30
77,0.8134,0.66855,31
78,0.8134,0.66855,31
79,0.8134,0.66855,32
80,0.8134,0.66855,32
81,0.86105,0.66855,33
82,0.86105,0.66855,33
83,0.7348,0.66855,34
84,0.7348,0.66855,34
85,0.79425,0.66855,35
86,0.79425,0.66855,35
87,0.7254,0.66855,36
88,0.7254,0.66855,36
89,0.81945,0.66855,37
90,0.81945,0.66855,37
91,0.67185,0.66855,38
92,0.67185,0.66855,38
93,0.6007,0.6007,39
94,0.6007,0.6007,39
95,0.6007,0.6007,40
96,0.6007,0.6007,40
97,0.6007,0.6007,41
98,0.6007,0.6007,41
99,0.86525,0.6007,42
100,0.86525,0.6007,42
101,0.86525,0.6007,43
102,0.86525,0.6007,43
103,0.7475,0.6007,44
104,0.7475,0.6007,44
105,0.87905,0.6007,45
106,0.87905,0.6007,45
107,0.87905,0.6007,46
108,0.87905,0.6007,46
109,0.87905,0.6007,47
110,0.87905,0.6007,47
111,0.87905,0.6007,48
112,0.87905,0.6007,48
113,0.7859,0.6007,49
114,0.7859,0.6007,49
115,0.8913,0.6007,50
116,0.8913,0.6007,50
117,0.8913,0.6007,51
118,0.8913,0.6007,51
119,0.80665,0.6007,52
120,0.80665,0.6007,52
121,0.80665,0.6007,53
122,0.80665,0.6007,53
123,0.80665,0.6007,54
124,0.80665,0.6007,54
125,0.6638,0.6007,55
126,0.6638,0.6007,55
127,0.7553,0.6007,56
128,0.7553,0.6007,56
129,0.84795,0.6007,57
130,0.84795,0.6007,57
131,0.7933,0.6007,58
132,0.7933,0.6007,58
133,0.8048,0.6007,59
134,0.8048,0.6007,59
135,0.8048,0.6007,60
136,0.8048,0.6007,60
137,0.8048,0.6007,61
138,0.8048,0.6007,61
139,0.8048,0.6007,62
140,0.8048,0.6007,62
141,0.8048,0.6007,63
142,0.8048,0.6007,63
143,0.8048,0.6007,64
144,0.8048,0.6007,64
145,0.84295,0.6007,65
146,0.84295,0.6007,65
147,0.8208,0.6007,66
148,0.8208,0.6007,66
149,0.82135,0.6007,67
150,0.82135,0.6007,67
151,0.6669,0.6007,68
152,0.6669,0.6007,68
153,0.6669,0.6007,69
154,0.6669,0.6007,69
155,0.6669,0.6007,70
156,0.6669,0.6007,70
157,0.6669,0.6007,71
158,0.6669,0.6007,71
159,0.72995,0.6007,72
160,0.72995,0.6007,72
161,0.86565,0.6007,73
162,0.86565,0.6007,73
163,0.86565,0.6007,74
164,0.86565,0.6007,74
165,0.86565,0.6007,75
166,0.86565,0.6007,75
167,0.74275,0.6007,76
168,0.74275,0.6007,76
169,0.74275,0.6007,77
170,0.74275,0.6007,77
171,0.74275,0.6007,78
172,0.74275,0.6007,78
173,0.74275,0.6007,79
174,0.74275,0.6007,79
175,0.74275,0.6007,80
176,0.74275,0.6007,80
177,0.6773,0.6007,81
178,0.6773,0.6007,81
179,0.70295,0.6007,82
180,0.70295,0.6007,82
181,0.70295,0.6007,83
182,0.70295,0.6007,83
183,0.81025,0.6007,84
184,0.81025,0.6007,84
185,0.81025,0.6007,85
186,0.81025,0.6007,85
187,0.81025,0.6007,86
188,0.81025,0.6007,86
189,0.8258,0.6007,87
190,0.8258,0.6007,87
191,0.8258,0.6007,88
192,0.8258,0.6007,88
193,0.8051,0.6007,89
194,0.8051,0.6007,89
195,0.74615,0.6007,90
196,0.74615,0.6007,90
197,0.79565,0.6007,91
198,0.79565,0.6007,91
199,0.79565,0.6007,92
200,0.79565,0.6007,92
201,0.84575,0.6007,93
202,0.84575,0.6007,93
203,0.84575,0.6007,94
204,0.84575,0.6007,94
205,0.84575,0.6007,95
206,0.84575,0.6007,95
207,0.84575,0.6007,96
208,0.84575,0.6007,96
209,0.8674,0.6007,97
210,0.8674,0.6007,97
211,0.7046,0.6007,98
212,0.7046,0.6007,98
213,0.80685,0.6007,99
214,0.80685,0.6007,99
215,0.8302,0.6007,100
216,0.8302,0.6007,100
217,0.76065,0.6007,101
218,0.76065,0.6007,101
219,0.76065,0.6007,102
220,0.76065,0.6007,102
221,0.76065,0.6007,103
222,0.76065,0.6007,103
223,0.76065,0.6007,104
224,0.76065,0.6007,104
225,0.71865,0.6007,105
226,0.71865,0.6007,105
227,0.8882,0.6007,106
228,0.8882,0.6007,106
229,0.8882,0.6007,107
230,0.8882,0.6007,107
231,0.8882,0.6007,108
232,0.8882,0.6007,108
233,0.8882,0.6007,109
234,0.8882,0.6007,109
235,0.8882,0.6007,110
236,0.8882,0.6007,110
237,0.8882,0.6007,111
238,0.8882,0.6007,111
239,0.8882,0.6007,112
240,0.8882,0.6007,112
241,0.7892,0.6007,113
242,0.7892,0.6007,113
243,0.75985,0.6007,114
244,0.75985,0.6007,114
245,0.7181,0.6007,115
246,0.7181,0.6007,115
247,0.81815,0.6007,116
248,0.81815,0.6007,116
249,0.90675,0.6007,117
250,0.90675,0.6007,117
251,0.79695,0.6007,118
252,0.79695,0.6007,118
253,0.79695,0.6007,119
254,0.79695,0.6007,119
255,0.79695,0.6007,120
256,0.79695,0.6007,120
257,0.79695,0.6007,121
258,0.79695,0.6007,121
259,0.79695,0.6007,122
260,0.79695,0.6007,122
261,0.79695,0.6007,123
262,0.79695,0.6007,123
263,0.831,0.6007,124
264,0.831,0.6007,124
265,0.8118,0.6007,125
266,0.8118,0.6007,125
267,0.8118,0.6007,126
268,0.8118,0.6007,126
269,0.8118,0.6007,127
270,0.8118,0.6007,127
271,0.8118,0.6007,128
272,0.8118,0.6007,128
273,0.7908,0.6007,129
274,0.7908,0.6007,129
275,0.77275,0.6007,130
276,0.77275,0.6007,130
277,0.77275,0.6007,131
278,0.77275,0.6007,131
279,0.8124,0.6007,132
280,0.8124,0.6007,132
281,0.8124,0.6007,133
282,0.8124,0.6007,133
283,0.8124,0.6007,134
284,0.8124,0.6007,134
285,0.8762,0.6007,135
286,0.8762,0.6007,135
287,0.8762,0.6007,136
288,0.8762,0.6007,136
289,0.7994,0.6007,137
290,0.7994,0.6007,137
291,0.89185,0.6007,138
292,0.89185,0.6007,138
293,0.7095,0.6007,139
294,0.7095,0.6007,139
295,0.7095,0.6007,140
296,0.7095,0.6007,140
297,0.66585,0.6007,141
298,0.66585,0.6007,141
299,0.81345,0.6007,142
300,0.81345,0.6007,142
301,0.81345,0.6007,143
302,0.81345,0.6007,143
303,0.81345,0.6007,144
304,0.81345,0.6007,144
305,0.8548,0.6007,145
306,0.8548,0.6007,145
307,0.76985,0.6007,146
308,0.76985,0.6007,146
309,0.76985,0.6007,147
310,0.76985,0.6007,147
311,0.72715,0.6007,148
312,0.72715,0.6007,148
313,0.72715,0.6007,149
314,0.72715,0.6007,149
315,0.82325,0.6007,150
316,0.82325,0.6007,150
317,0.82325,0.6007,151
318,0.82325,0.6007,151
319,0.82325,0.6007,152
320,0.82325,0.6007,152
321,0.70245,0.6007,153
322,0.70245,0.6007,153
323,0.70245,0.6007,154
324,0.70245,0.6007,154
325,0.70245,0.6007,155
326,0.70245,0.6007,155
327,0.70245,0.6007,156
328,0.70245,0.6007,156
329,0.70245,0.6007,157
330,0.70245,0.6007,157
331,0.7164,0.6007,158
332,0.7164,0.6007,158
333,0.7164,0.6007,159
334,0.7164,0.6007,159
335,0.65275,0.6007,160
336,0.65275,0.6007,160
337,0.7003,0.6007,161
338,0.7003,0.6007,161
339,0.7307,0.6007,162
340,0.7307,0.6007,162
341,0.7361,0.6007,163
342,0.7361,0.6007,163
343,0.78615,0.6007,164
344,0.78615,0.6007,164
345,0.78615,0.6007,165
346,0.78615,0.6007,165
347,0.781,0.6007,166
348,0.781,0.6007,166
349,0.781,0.6007,167
350,0.781,0.6007,167
351,0.78125,0.6007,168
352,0.78125,0.6007,168
353,0.78125,0.6007,169
354,0.78125,0.6007,169
355,0.8247,0.6007,170
356,0.8247,0.6007,170
357,0.8247,0.6007,171
358,0.8247,0.6007,171
359,0.8338,0.6007,172
360,0.8338,0.6007,172
361,0.81025,0.6007,173
362,0.81025,0.6007,173
363,0.81025,0.6007,174
364,0.81025,0.6007,174
365,0.6783,0.6007,175
366,0.6783,0.6007,175
367,0.6783,0.6007,176
368,0.6783,0.6007,176
369,0.59105,0.59105,177
370,0.59105,0.59105,177
371,0.5993,0.59105,178
372,0.5993,0.59105,178
373,0.5983,0.59105,179
374,0.5983,0.59105,179
375,0.64775,0.59105,180
376,0.64775,0.59105,180
377,0.79235,0.59105,181
378,0.79235,0.59105,181
379,0.79235,0.59105,182
380,0.79235,0.59105,182
381,0.79235,0.59105,183
382,0.79235,0.59105,183
383,0.79235,0.59105,184
384,0.79235,0.59105,184
385,0.79235,0.59105,185
386,0.79235,0.59105,186
387,0.79235,0.59105,187
388,0.79235,0.59105,188
389,0.79235,0.59105,189
390,0.79235,0.59105,190
391,0.79235,0.59105,191
392,0.79235,0.59105,192
393,0.80775,0.59105,193
394,0.55855,0.55855,194
395,0.54485,0.54485,195
396,0.5013,0.5013,196
397,0.61415,0.5013,197
398,0.61415,0.5013,198
399,0.61415,0.5013,199
0,0.0,1.0,0
1,0.0,1.0,0
2,0.0,1.0,0
3,0.0,1.0,0
4,0.0,1.0,0
5,0.0,1.0,0
6,0.0,1.0,0
7,0.0,1.0,0
8,0.0,1.0,0
9,0.0,1.0,0
10,0.0,1.0,0
11,0.0,1.0,0
12,0.0,1.0,0
13,0.0,1.0,0
14,0.0,1.0,0
15,0.0,1.0,0
16,0.0,1.0,0
17,0.74795,0.74795,1
18,0.74795,0.74795,1
19,0.8029,0.74795,2
20,0.8029,0.74795,2
21,0.8029,0.74795,3
22,0.8029,0.74795,3
23,0.79525,0.74795,4
24,0.79525,0.74795,4
25,0.79525,0.7347,5
26,0.79525,0.7347,5
27,0.88725,0.7347,6
28,0.88725,0.7347,6
29,0.88725,0.7347,7
30,0.88725,0.7347,7
31,0.88725,0.7347,8
32,0.88725,0.7347,8
33,0.88725,0.7347,9
34,0.88725,0.7347,9
35,0.88725,0.7347,10
36,0.88725,0.7347,10
37,0.88725,0.7347,11
38,0.88725,0.7347,11
39,0.88725,0.7347,12
40,0.88725,0.7347,12
41,0.88725,0.7347,13
42,0.88725,0.7347,13
43,0.88725,0.7347,14
44,0.88725,0.7347,14
45,0.88725,0.58705,15
46,0.88725,0.58705,15
47,0.88725,0.58705,16
48,0.88725,0.58705,16
49,0.838,0.58705,17
50,0.838,0.58705,17
51,0.79285,0.58705,18
52,0.79285,0.58705,18
53,0.8416,0.58705,19
54,0.8416,0.58705,19
55,0.80485,0.58705,20
56,0.80485,0.58705,20
57,0.807,0.58705,21
58,0.807,0.58705,21
59,0.78955,0.58705,22
60,0.78955,0.58705,22
61,0.78955,0.58705,23
62,0.78955,0.58705,23
63,0.78985,0.58705,24
64,0.78985,0.58705,24
65,0.78985,0.58705,25
66,0.78985,0.58705,25
67,0.78985,0.58705,26
68,0.78985,0.58705,26
69,0.72395,0.58705,27
70,0.72395,0.58705,27
71,0.80405,0.58705,28
72,0.80405,0.58705,28
73,0.80405,0.58705,29
74,0.80405,0.58705,29
75,0.80405,0.58705,30
76,0.80405,0.58705,30
77,0.80405,0.58705,31
78,0.80405,0.58705,31
79,0.80405,0.58705,32
80,0.80405,0.58705,32
81,0.83845,0.58705,33
82,0.83845,0.58705,33
83,0.8328,0.58705,34
84,0.8328,0.58705,34
85,0.8848,0.58705,35
86,0.8848,0.58705,35
87,0.8848,0.58705,36
88,0.8848,0.58705,36
89,0.76455,0.58705,37
90,0.76455,0.58705,37
91,0.7554,0.58705,38
92,0.7554,0.58705,38
93,0.7668,0.58705,39
94,0.7668,0.58705,39
95,0.8235,0.58705,40
96,0.8235,0.58705,40
97,0.8602,0.58705,41
98,0.8602,0.58705,41
99,0.5946,0.58705,42
100,0.5946,0.58705,42
101,0.74475,0.58705,43
102,0.74475,0.58705,43
103,0.84055,0.58705,44
104,0.84055,0.58705,44
105,0.7754,0.58705,45
106,0.7754,0.58705,45
107,0.7754,0.58705,46
108,0.7754,0.58705,46
109,0.82475,0.58705,47
110,0.82475,0.58705,47
111,0.82475,0.58705,48
112,0.82475,0.58705,48
113,0.748,0.58705,49
114,0.748,0.58705,49
115,0.79895,0.58705,50
116,0.79895,0.58705,50
117,0.8584,0.58705,51
118,0.8584,0.58705,51
119,0.7898,0.58705,52
120,0.7898,0.58705,52
121,0.81955,0.58705,53
122,0.81955,0.58705,53
123,0.7981,0.58705,54
124,0.7981,0.58705,54
125,0.768,0.58705,55
126,0.768,0.58705,55
127,0.7037,0.58705,56
128,0.7037,0.58705,56
129,0.7858,0.58705,57
130,0.7858,0.58705,57
131,0.75075,0.58705,58
132,0.75075,0.58705,58
133,0.75075,0.58705,59
134,0.75075,0.58705,59
135,0.75075,0.58705,60
136,0.75075,0.58705,60
137,0.8444,0.58705,61
138,0.8444,0.58705,61
139,0.6065,0.58705,62
140,0.6065,0.58705,62
141,0.6065,0.58705,63
142,0.6065,0.58705,63
143,0.6065,0.58705,64
144,0.6065,0.58705,64
145,0.8465,0.58705,65
146,0.8465,0.58705,65
147,0.78135,0.58705,66
148,0.78135,0.58705,66
149,0.6827,0.58705,67
150,0.6827,0.58705,67
151,0.65945,0.58705,68
152,0.65945,0.58705,68
153,0.65945,0.58705,69
154,0.65945,0.58705,69
155,0.7014,0.58705,70
156,0.7014,0.58705,70
157,0.85935,0.58705,71
158,0.85935,0.58705,71
159,0.7295,0.58705,72
160,0.7295,0.58705,72
161,0.65465,0.58705,73
162,0.65465,0.58705,73
163,0.65465,0.58705,74
164,0.65465,0.58705,74
165,0.65465,0.58705,75
166,0.65465,0.58705,75
167,0.65465,0.58705,76
168,0.65465,0.58705,76
169,0.65465,0.58705,77
170,0.65465,0.58705,77
171,0.72805,0.58705,78
172,0.72805,0.58705,78
173,0.72805,0.58705,79
174,0.72805,0.58705,79
175,0.72805,0.58705,80
176,0.72805,0.58705,80
177,0.80185,0.58705,81
178,0.80185,0.58705,81
179,0.80815,0.58705,82
180,0.80815,0.58705,82
181,0.67405,0.58705,83
182,0.67405,0.58705,83
183,0.7505,0.58705,84
184,0.7505,0.58705,84
185,0.7505,0.58705,85
186,0.7505,0.58705,85
187,0.7505,0.58705,86
188,0.7505,0.58705,86
189,0.84515,0.58705,87
190,0.84515,0.58705,87
191,0.87525,0.58705,88
192,0.87525,0.58705,88
193,0.87525,0.58705,89
194,0.87525,0.58705,89
195,0.87525,0.58705,90
196,0.87525,0.58705,90
197,0.87525,0.58705,91
198,0.87525,0.58705,91
199,0.87525,0.58705,92
200,0.87525,0.58705,92
201,0.87525,0.58705,93
202,0.87525,0.58705,93
203,0.86985,0.58705,94
204,0.86985,0.58705,94
205,0.86985,0.58705,95
206,0.86985,0.58705,95
207,0.86985,0.58705,96
208,0.86985,0.58705,96
