362,0.4859,0.5412
363,0.4859,0.5412
364,0.4859,0.5412
365,0.4775,0.5412
366,0.4775,0.5412
367,0.5264,0.5412
368,0.5264,0.5412
369,0.5321,0.5412
370,0.5321,0.5412
371,0.5321,0.5412
372,0.5321,0.5412
373,0.5321,0.5412
374,0.5321,0.5412
375,0.5321,0.5412
376,0.5321,0.5412
377,0.5321,0.5412
378,0.5321,0.5412
379,0.5301,0.5412
380,0.5301,0.5412
381,0.5114,0.5412
382,0.5114,0.5412
383,0.3858,0.5412
384,0.3858,0.5412
385,0.4536,0.5412
386,0.4882,0.5412
387,0.4882,0.5412
388,0.4882,0.5412
389,0.4882,0.5412
390,0.533,0.5412
391,0.533,0.5412
392,0.4788,0.5412
393,0.4788,0.5412
394,0.4788,0.5412
395,0.4788,0.5412
396,0.4788,0.5412
397,0.4788,0.5412
398,0.4788,0.5412
399,0.4603,0.5412
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.5068,0.5068
18,0.5068,0.5068
19,0.5068,0.5068
20,0.5068,0.5068
21,0.5011,0.5068
22,0.5011,0.5068
23,0.5011,0.5068
24,0.5011,0.5068
25,0.5011,0.5068
26,0.5011,0.5068
27,0.5011,0.5068
28,0.5011,0.5068
29,0.5011,0.5068
30,0.5011,0.5068
31,0.4738,0.5068
32,0.4738,0.5068
33,0.4738,0.5068
34,0.4738,0.5068
35,0.5362,0.5362
36,0.5362,0.5362
37,0.5362,0.5362
38,0.5362,0.5362
39,0.5362,0.5362
40,0.5362,0.5362
41,0.5362,0.5362
42,0.5362,0.5362
43,0.5362,0.5362
44,0.5362,0.5362
45,0.5362,0.5362
46,0.5362,0.5362
47,0.5263,0.5362
48,0.5263,0.5362
49,0.4715,0.5362
50,0.4715,0.5362
51,0.4835,0.5362
52,0.4835,0.5362
53,0.4315,0.5362
54,0.4315,0.5362
55,0.4315,0.5362
56,0.4315,0.5362
57,0.5214,0.5362
58,0.5214,0.5362
59,0.5005,0.5362
60,0.5005,0.5362
61,0.4759,0.5362
62,0.4759,0.5362
63,0.4759,0.5362
64,0.4759,0.5362
65,0.5178,0.5362
66,0.5178,0.5362
67,0.4649,0.5362
68,0.4649,0.5362
69,0.4803,0.5362
70,0.4803,0.5362
71,0.484,0.5362
72,0.484,0.5362
73,0.484,0.5362
74,0.484,0.5362
75,0.484,0.5362
76,0.484,0.5362
77,0.484,0.5362
78,0.484,0.5362
79,0.484,0.5362
80,0.484,0.5362
81,0.5181,0.5362
82,0.5181,0.5362
83,0.4773,0.5362
84,0.4773,0.5362
85,0.4997,0.5362
86,0.4997,0.5362
87,0.4598,0.5362
88,0.4598,0.5362
89,0.4441,0.5362
90,0.4441,0.5362
91,0.4441,0.5362
92,0.4441,0.5362
93,0.4548,0.5362
94,0.4548,0.5362
95,0.4478,0.5362
96,0.4478,0.5362
97,0.4478,0.5362
98,0.4478,0.5362
99,0.4478,0.5362
100,0.4478,0.5362
101,0.5026,0.5362
102,0.5026,0.5362
103,0.483,0.5362
104,0.483,0.5362
105,0.483,0.5362
106,0.483,0.5362
107,0.4917,0.5362
108,0.4917,0.5362
109,0.4917,0.5362
110,0.4917,0.5362
111,0.4917,0.5362
112,0.4917,0.5362
113,0.49,0.5362
114,0.49,0.5362
115,0.5158,0.5362
116,0.5158,0.5362
117,0.5037,0.5362
118,0.5037,0.5362
119,0.5004,0.5362
120,0.5004,0.5362
121,0.4485,0.5362
122,0.4485,0.5362
123,0.4337,0.5362
124,0.4337,0.5362
125,0.4337,0.5362
126,0.4337,0.5362
127,0.4586,0.5362
128,0.4586,0.5362
129,0.5109,0.5362
130,0.5109,0.5362
131,0.5109,0.5362
132,0.5109,0.5362
133,0.5109,0.5362
134,0.5109,0.5362
135,0.5346,0.5362
136,0.5346,0.5362
137,0.4818,0.5362
138,0.4818,0.5362
139,0.4818,0.5362
140,0.4818,0.5362
141,0.4818,0.5362
142,0.4818,0.5362
143,0.4818,0.5362
144,0.4818,0.5362
145,0.4304,0.5362
146,0.4304,0.5362
147,0.4997,0.5362
148,0.4997,0.5362
149,0.4997,0.5362
150,0.4997,0.5362
151,0.5013,0.5362
152,0.5013,0.5362
153,0.4809,0.5362
154,0.4809,0.5362
155,0.4809,0.5362
156,0.4809,0.5362
157,0.4828,0.5362
158,0.4828,0.5362
159,0.4584,0.5362
160,0.4584,0.5362
161,0.4584,0.5362
162,0.4584,0.5362
163,0.4584,0.5362
164,0.4584,0.5362
165,0.4584,0.5362
166,0.4584,0.5362
167,0.5195,0.5362
168,0.5195,0.5362
169,0.5195,0.5362
170,0.5195,0.5362
171,0.4997,0.5362
172,0.4997,0.5362
173,0.4997,0.5362
174,0.4997,0.5362
175,0.4997,0.5434
176,0.4997,0.5434
177,0.4977,0.5434
178,0.4977,0.5434
179,0.4937,0.5434
180,0.4937,0.5434
181,0.4872,0.5434
182,0.4872,0.5434
183,0.4872,0.5434
184,0.4872,0.5434
185,0.4844,0.5434
186,0.4844,0.5434
187,0.5334,0.5434
188,0.5334,0.5434
189,0.5,0.5434
190,0.5,0.5434
191,0.5,0.5434
192,0.5,0.5434
193,0.4922,0.5434
194,0.4922,0.5434
195,0.4394,0.5434
196,0.4394,0.5434
197,0.5076,0.5434
198,0.5076,0.5434
199,0.4556,0.5434
200,0.4556,0.5434
201,0.4556,0.5434
202,0.4556,0.5434
203,0.4556,0.5434
204,0.4556,0.5434
205,0.4556,0.5434
206,0.4556,0.5434
207,0.528,0.5434
208,0.528,0.5434
209,0.4684,0.5434
210,0.4684,0.5434
211,0.5351,0.5434
212,0.5351,0.5434
213,0.5105,0.5434
214,0.5105,0.5434
215,0.5105,0.5434
216,0.5105,0.5434
217,0.5013,0.5434
218,0.5013,0.5434
219,0.4808,0.5434
220,0.4808,0.5434
221,0.5029,0.5434
222,0.5029,0.5434
223,0.5054,0.5434
224,0.5054,0.5434
225,0.507,0.5434
226,0.507,0.5434
227,0.507,0.5434
228,0.507,0.5434
229,0.507,0.5434
230,0.507,0.5434
231,0.507,0.5434
232,0.507,0.5434
233,0.4728,0.5434
234,0.4728,0.5434
235,0.4728,0.5434
236,0.4728,0.5434
237,0.4728,0.5434
238,0.4728,0.5434
239,0.4728,0.5434
240,0.4728,0.5434
241,0.5235,0.5434
242,0.5235,0.5434
243,0.4805,0.5434
244,0.4805,0.5434
245,0.4466,0.5434
246,0.4466,0.5434
247,0.4466,0.5434
248,0.4466,0.5434
249,0.4466,0.5434
250,0.4466,0.5434
251,0.4466,0.5434
252,0.4466,0.5434
253,0.4926,0.5434
254,0.4926,0.5434
255,0.4859,0.5434
256,0.4859,0.5434
257,0.4859,0.5434
258,0.4859,0.5434
259,0.4859,0.5434
260,0.4859,0.5434
261,0.4635,0.5434
262,0.4635,0.5434
263,0.4635,0.5434
264,0.4635,0.5434
265,0.5225,0.5434
266,0.5225,0.5434
267,0.5225,0.5434
268,0.5225,0.5434
269,0.5225,0.5434
270,0.5225,0.5434
271,0.504,0.5434
272,0.504,0.5434
273,0.4561,0.5434
274,0.4561,0.5434
275,0.4492,0.5434
276,0.4492,0.5434
277,0.5398,0.5434
278,0.5398,0.5434
279,0.5398,0.5434
280,0.5398,0.5434
281,0.4255,0.5434
282,0.4255,0.5434
283,0.463,0.5434
284,0.463,0.5434
285,0.4547,0.5434
286,0.4547,0.5434
287,0.4915,0.5434
288,0.4915,0.5434
289,0.4915,0.5434
290,0.4915,0.5434
291,0.5071,0.5434
292,0.5071,0.5434
293,0.5071,0.5434
294,0.5071,0.5434
295,0.5071,0.5434
296,0.5071,0.5434
297,0.4834,0.5434
298,0.4834,0.5434
299,0.4834,0.5434
300,0.4834,0.5434
301,0.4834,0.5434
302,0.4834,0.5434
303,0.4834,0.5434
304,0.4834,0.5434
305,0.4725,0.5434
306,0.4725,0.5434
307,0.5317,0.5434
308,0.5317,0.5434
309,0.5317,0.5434
310,0.5317,0.5434
311,0.5419,0.5434
312,0.5419,0.5434
313,0.5419,0.5434
314,0.5419,0.5434
315,0.5064,0.5434
316,0.5064,0.5434
317,0.5179,0.5434
318,0.5179,0.5434
319,0.5179,0.5434
320,0.5179,0.5434
321,0.5179,0.5434
322,0.5179,0.5434
323,0.4838,0.5434
324,0.4838,0.5434
325,0.4838,0.5434
326,0.4838,0.5434
327,0.5044,0.5434
328,0.5044,0.5434
329,0.5044,0.5434
330,0.5044,0.5434
331,0.5354,0.5434
332,0.5354,0.5434
333,0.5354,0.5434
334,0.5354,0.5434
335,0.5354,0.5434
336,0.5354,0.5434
337,0.438,0.5434
338,0.438,0.5434
339,0.4826,0.5434
340,0.4826,0.5434
341,0.4834,0.5434
342,0.4834,0.5434
343,0.5339,0.5434
344,0.5339,0.5434
345,0.5273,0.5434
346,0.5273,0.5434
347,0.5273,0.5434
348,0.5273,0.5434
349,0.5273,0.5434
350,0.5273,0.5434
351,0.5273,0.5434
352,0.5273,0.5434
353,0.5005,0.5434
354,0.5005,0.5434
355,0.4477,0.5434
356,0.4477,0.5434
357,0.4477,0.5434
358,0.4477,0.5434
359,0.4477,0.5434
360,0.4477,0.5434
361,0.4917,0.5434
362,0.4917,0.5434
363,0.4917,0.5434
364,0.4917,0.5434
365,0.4917,0.5434
366,0.4917,0.5434
367,0.4917,0.5434
368,0.4917,0.5434
369,0.4632,0.5434
370,0.4632,0.5434
371,0.5086,0.5434
372,0.5086,0.5434
373,0.5001,0.5434
374,0.5001,0.5434
375,0.4604,0.5434
376,0.4604,0.5434
377,0.4604,0.5434
378,0.4604,0.5434
379,0.4442,0.5434
380,0.4442,0.5434
381,0.4739,0.5434
382,0.4739,0.5434
383,0.4739,0.5434
384,0.4739,0.5434
385,0.468,0.5434
386,0.468,0.5434
387,0.468,0.5434
388,0.468,0.5434
389,0.468,0.5434
390,0.468,0.5434
391,0.468,0.5434
392,0.468,0.5434
393,0.5116,0.5434
394,0.4702,0.5434
395,0.4702,0.5434
396,0.4702,0.5434
397,0.4702,0.5434
398,0.4878,0.5434
399,0.4878,0.5434
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.4377,0.4377
18,0.4377,0.4377
19,0.443,0.443
20,0.443,0.443
21,0.4754,0.4754
22,0.4754,0.4754
23,0.4808,0.4808
24,0.4808,0.4808
25,0.4629,0.4808
26,0.4629,0.4808
27,0.4443,0.4808
28,0.4443,0.4808
29,0.4443,0.4808
30,0.4443,0.4808
31,0.4443,0.4808
32,0.4443,0.4808
33,0.4443,0.4983
34,0.4443,0.4983
35,0.4443,0.4983
36,0.4443,0.4983
37,0.4443,0.4983
38,0.4443,0.4983
39,0.4443,0.4983
40,0.4443,0.4983
41,0.4443,0.4983
42,0.4443,0.4983
43,0.4443,0.4983
44,0.4443,0.4983
45,0.4443,0.4983
46,0.4443,0.4983
47,0.4606,0.4983
48,0.4606,0.4983
49,0.4819,0.4983
50,0.4819,0.4983
51,0.4018,0.4983
52,0.4018,0.4983
53,0.4795,0.4983
54,0.4795,0.4983
55,0.4795,0.4983
56,0.4795,0.4983
57,0.4733,0.4983
58,0.4733,0.4983
59,0.4733,0.4984
60,0.4733,0.4984
61,0.4814,0.4984
62,0.4814,0.4984
63,0.4814,0.4984
64,0.4814,0.4984
65,0.4677,0.4984
66,0.4677,0.4984
67,0.4696,0.4984
68,0.4696,0.4984
69,0.4696,0.5085
70,0.4696,0.5085
71,0.4696,0.5085
72,0.4696,0.5085
73,0.4696,0.5085
74,0.4696,0.5085
75,0.4696,0.5085
76,0.4696,0.5085
77,0.4696,0.5085
78,0.4696,0.5085
79,0.4696,0.5085
80,0.4696,0.5085
81,0.4309,0.5085
82,0.4309,0.5085
83,0.4831,0.5085
84,0.4831,0.5085
85,0.402,0.5085
86,0.402,0.5085
87,0.4116,0.5085
88,0.4116,0.5085
89,0.5172,0.5172
90,0.5172,0.5172
91,0.5172,0.5172
92,0.5172,0.5172
93,0.4659,0.5172
94,0.4659,0.5172
95,0.5215,0.5215
96,0.5215,0.5215
97,0.5215,0.5243
98,0.5215,0.5243
99,0.4933,0.5243
100,0.4933,0.5243
101,0.4933,0.5243
102,0.4933,0.5243
103,0.4643,0.5243
104,0.4643,0.5243
105,0.4897,0.5243
106,0.4897,0.5243
107,0.4897,0.5243
108,0.4897,0.5243
109,0.4897,0.5243
110,0.4897,0.5243
111,0.4897,0.5243
112,0.4897,0.5243
113,0.3863,0.5243
114,0.3863,0.5243
115,0.4812,0.5243
116,0.4812,0.5243
117,0.449,0.5243
118,0.449,0.5243
119,0.4869,0.5243
120,0.4869,0.5243
121,0.5088,0.5243
122,0.5088,0.5243
123,0.4634,0.5243
124,0.4634,0.5243
125,0.4511,0.5243
126,0.4511,0.5243
127,0.4511,0.5243
128,0.4511,0.5243
129,0.4511,0.5243
130,0.4511,0.5243
131,0.5054,0.5243
132,0.5054,0.5243
133,0.4991,0.5243
134,0.4991,0.5243
135,0.4991,0.5243
136,0.4991,0.5243
137,0.4991,0.5243
138,0.4991,0.5243
139,0.4991,0.5243
140,0.4991,0.5243
141,0.4991,0.5243
142,0.4991,0.5243
143,0.4991,0.5243
144,0.4991,0.5243
145,0.4164,0.5243
146,0.4164,0.5243
147,0.511,0.5243
148,0.511,0.5243
149,0.511,0.5243
150,0.511,0.5243
151,0.4857,0.5243
152,0.4857,0.5243
153,0.4857,0.5243
154,0.4857,0.5243
155,0.4979,0.5243
156,0.4979,0.5243
157,0.4053,0.5243
158,0.4053,0.5243
159,0.4413,0.5243
160,0.4413,0.5243
161,0.4413,0.5243
162,0.4413,0.5243
163,0.4619,0.5243
164,0.4619,0.5243
165,0.4619,0.5243
166,0.4619,0.5243
167,0.4619,0.5243
168,0.4619,0.5243
169,0.4619,0.5243
170,0.4619,0.5243
171,0.4619,0.5243
172,0.4619,0.5243
173,0.4619,0.5243
174,0.4619,0.5243
175,0.454,0.5243
176,0.454,0.5243
177,0.4841,0.5243
178,0.4841,0.5243
179,0.4815,0.5243
180,0.4815,0.5243
181,0.4842,0.5243
182,0.4842,0.5243
183,0.5116,0.5243
184,0.5116,0.5243
185,0.5116,0.5243
186,0.5116,0.5243
187,0.438,0.5243
188,0.438,0.5243
189,0.5097,0.5243
190,0.5097,0.5243
191,0.4106,0.5243
192,0.4106,0.5243
193,0.4106,0.5243
194,0.4106,0.5243
195,0.4106,0.5243
196,0.4106,0.5243
197,0.4305,0.5243
198,0.4305,0.5243
199,0.4305,0.5243
200,0.4305,0.5243
201,0.4305,0.5243
202,0.4305,0.5243
203,0.4881,0.5243
204,0.4881,0.5243
205,0.4881,0.5243
206,0.4881,0.5243
207,0.4881,0.5243
208,0.4881,0.5243
209,0.4631,0.5243
210,0.4631,0.5243
211,0.4631,0.5243
212,0.4631,0.5243
213,0.5072,0.5243
214,0.5072,0.5243
215,0.4704,0.5243
216,0.4704,0.5243
217,0.4704,0.5243
218,0.4704,0.5243
219,0.4704,0.5243
220,0.4704,0.5243
221,0.4683,0.5243
222,0.4683,0.5243
223,0.4687,0.5243
224,0.4687,0.5243
225,0.4687,0.5334
226,0.4687,0.5334
227,0.4687,0.5334
228,0.4687,0.5334
229,0.4687,0.5334
230,0.4687,0.5334
231,0.4687,0.5334
232,0.4687,0.5334
233,0.4927,0.5334
234,0.4927,0.5334
235,0.4927,0.5334
236,0.4927,0.5334
237,0.4927,0.5334
238,0.4927,0.5334
239,0.4927,0.5334
240,0.4927,0.5334
241,0.4761,0.5334
242,0.4761,0.5334
243,0.4779,0.5334
244,0.4779,0.5334
245,0.4423,0.5334
246,0.4423,0.5334
247,0.5217,0.5334
248,0.5217,0.5334
249,0.4536,0.5334
250,0.4536,0.5334
251,0.3986,0.5334
252,0.3986,0.5334
253,0.3986,0.5334
254,0.3986,0.5334
255,0.3986,0.5334
256,0.3986,0.5334
257,0.3986,0.5334
258,0.3986,0.5334
259,0.4512,0.5334
260,0.4512,0.5334
261,0.4512,0.5334
262,0.4512,0.5334
263,0.4512,0.5334
264,0.4512,0.5334
265,0.4512,0.5334
266,0.4512,0.5334
267,0.4512,0.5334
268,0.4512,0.5334
269,0.4512,0.5334
270,0.4512,0.5334
271,0.4512,0.5334
272,0.4512,0.5334
273,0.5114,0.5334
274,0.5114,0.5334
275,0.4513,0.5334
276,0.4513,0.5334
277,0.5136,0.5334
278,0.5136,0.5334
279,0.4092,0.5334
280,0.4092,0.5334
281,0.4257,0.5334
282,0.4257,0.5334
283,0.4585,0.5334
284,0.4585,0.5334
285,0.4585,0.5334
286,0.4585,0.5334
287,0.4585,0.5334
288,0.4585,0.5334
289,0.4408,0.5334
290,0.4408,0.5334
291,0.513,0.5334
292,0.513,0.5334
293,0.4777,0.5334
294,0.4777,0.5334
295,0.4498,0.5334
296,0.4498,0.5334
297,0.4498,0.5334
298,0.4498,0.5334
299,0.4498,0.5334
300,0.4498,0.5334
301,0.4735,0.5334
302,0.4735,0.5334
303,0.4735,0.5334
304,0.4735,0.5334
305,0.4813,0.5334
306,0.4813,0.5334
307,0.4305,0.5334
308,0.4305,0.5334
309,0.4305,0.5334
310,0.4305,0.5334
311,0.4767,0.5334
312,0.4767,0.5334
313,0.4632,0.5334
314,0.4632,0.5334
315,0.4632,0.5334
316,0.4632,0.5334
317,0.4632,0.5334
318,0.4632,0.5334
319,0.4632,0.5334
320,0.4632,0.5334
321,0.4723,0.5334
322,0.4723,0.5334
323,0.5021,0.5334
324,0.5021,0.5334
325,0.4571,0.5334
326,0.4571,0.5334
327,0.4571,0.5334
328,0.4571,0.5334
329,0.4571,0.5334
330,0.4571,0.5334
331,0.4571,0.5334
332,0.4571,0.5334
333,0.4571,0.5334
334,0.4571,0.5334
335,0.4571,0.5334
336,0.4571,0.5334
337,0.4996,0.5334
338,0.4996,0.5334
339,0.4974,0.5334
340,0.4974,0.5334
341,0.4974,0.5334
342,0.4974,0.5334
343,0.4974,0.5334
344,0.4974,0.5334
345,0.4974,0.5334
346,0.4974,0.5334
347,0.4974,0.5334
348,0.4974,0.5334
349,0.457,0.5334
350,0.457,0.5334
351,0.457,0.5334
352,0.457,0.5334
353,0.457,0.5334
354,0.457,0.5334
355,0.5068,0.5334
356,0.5068,0.5334
357,0.5068,0.5334
358,0.5068,0.5334
359,0.5068,0.5334
360,0.5068,0.5334
361,0.5068,0.5334
362,0.5068,0.5334
363,0.5014,0.5334
364,0.5014,0.5334
365,0.5014,0.5334
366,0.5014,0.5334
367,0.4574,0.5334
368,0.4574,0.5334
369,0.4275,0.5334
370,0.4275,0.5334
371,0.4291,0.5334
372,0.4291,0.5334
373,0.4291,0.5334
374,0.4291,0.5334
375,0.4488,0.5334
376,0.4488,0.5334
377,0.492,0.5334
378,0.492,0.5334
379,0.492,0.5334
380,0.492,0.5334
381,0.492,0.5334
382,0.492,0.5334
383,0.492,0.5334
